# Сравнительный анализ моделей

Всего экспериментов: 3639.
Модели ранжируются по validation-метрикам. Test используется только для описания обобщения уже выбранных конфигураций.

## Качество по датасетам

### groups_CRAL-TRIO
- 1. valid BA=0.774667, std=N/A, test BA=0.727834, runs=1, seeds=1 (1=0.774667); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0003, ep=150, batch=16, type_opt=0].
- 50. valid BA=0.694731, std=N/A, test BA=0.761346, runs=1, seeds=1 (0=0.694731); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=96, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 51. valid BA=0.693391, std=N/A, test BA=0.635209, runs=1, seeds=1 (2=0.693391); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=8, type_opt=0].
- 52. valid BA=0.693333, std=N/A, test BA=0.594358, runs=1, seeds=1 (1=0.693333); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 53. valid BA=0.693115, std=N/A, test BA=0.616538, runs=1, seeds=1 (1=0.693115); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=pooling_by_pockets, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=120, batch=16, type_opt=0].
- 54. valid BA=0.692706, std=N/A, test BA=0.676173, runs=1, seeds=1 (4=0.692706); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 55. valid BA=0.692538, std=N/A, test BA=0.687308, runs=1, seeds=1 (1=0.692538); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=8, type_opt=0].
- 56. valid BA=0.692160, std=0.018829, test BA=0.656300, runs=2, seeds=2 (3=0.705474, 4=0.678846); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.05, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 57. valid BA=0.689389, std=N/A, test BA=0.576357, runs=1, seeds=1 (0=0.689389); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 58. valid BA=0.689209, std=N/A, test BA=0.643421, runs=1, seeds=1 (2=0.689209); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 59. valid BA=0.688222, std=N/A, test BA=0.607466, runs=1, seeds=1 (0=0.688222); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 60. valid BA=0.688150, std=N/A, test BA=0.683333, runs=1, seeds=1 (3=0.688150); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 61. valid BA=0.687539, std=0.061137, test BA=0.631346, runs=2, seeds=2 (0=0.644308, 1=0.730769); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=8, type_opt=0].
- 62. valid BA=0.687192, std=N/A, test BA=0.705577, runs=1, seeds=1 (1=0.687192); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=96, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 63. valid BA=0.687048, std=N/A, test BA=0.709288, runs=1, seeds=1 (1=0.687048); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 64. valid BA=0.684513, std=0.075153, test BA=0.642275, runs=2, seeds=2 (1=0.737654, 4=0.631371); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 65. valid BA=0.683563, std=N/A, test BA=0.672608, runs=1, seeds=1 (4=0.683563); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 66. valid BA=0.682137, std=N/A, test BA=0.708883, runs=1, seeds=1 (4=0.682137); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 67. valid BA=0.682077, std=N/A, test BA=0.704808, runs=1, seeds=1 (0=0.682077); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 68. valid BA=0.681714, std=N/A, test BA=0.657736, runs=1, seeds=1 (1=0.681714); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=80, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 69. valid BA=0.680914, std=0.017328, test BA=0.625420, runs=2, seeds=2 (3=0.668662, 4=0.693167); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 70. valid BA=0.680571, std=N/A, test BA=0.750554, runs=1, seeds=1 (1=0.680571); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 71. valid BA=0.680031, std=0.047723, test BA=0.640628, runs=2, seeds=2 (1=0.646286, 2=0.713776); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 72. valid BA=0.678923, std=N/A, test BA=0.659615, runs=1, seeds=1 (0=0.678923); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=64, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 73. valid BA=0.678384, std=N/A, test BA=0.587879, runs=1, seeds=1 (2=0.678384); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=96, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 74. valid BA=0.677714, std=N/A, test BA=0.689113, runs=1, seeds=1 (1=0.677714); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=7e-05, ep=150, batch=16, type_opt=0].
- 75. valid BA=0.676860, std=N/A, test BA=0.639474, runs=1, seeds=1 (2=0.676860); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 76. valid BA=0.674889, std=N/A, test BA=0.616233, runs=1, seeds=1 (0=0.674889); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 77. valid BA=0.674667, std=N/A, test BA=0.625831, runs=1, seeds=1 (1=0.674667); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 78. valid BA=0.674612, std=N/A, test BA=0.630397, runs=1, seeds=1 (4=0.674612); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=1]; data_representation[lipid_fragments_treatment=0, protein_pooling=1, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=0, protein_group_weight=0, grab_loss=0, loss_type=1]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 79. valid BA=0.674566, std=0.019201, test BA=0.676250, runs=2, seeds=2 (0=0.688143, 1=0.660989); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=8, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=120, batch=16, type_opt=0].
- 80. valid BA=0.674160, std=N/A, test BA=0.702313, runs=1, seeds=1 (4=0.674160); architecture[third_layers_in_mlps=1, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.0, hiddim=64, pool_type=max]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=150, batch=16, type_opt=0].
- 81. valid BA=0.672712, std=N/A, test BA=0.723202, runs=1, seeds=1 (1=0.672712); architecture[third_layers_in_mlps=0, cross_attention=1, protein_self_attention=1, lipid_self_attention=1, double_attention=0, m=4, final_m=4, final_dropout=0.1, hiddim=8, pool_type=gem]; data_representation[lipid_fragments_treatment=concat, protein_pooling=attention_pos_bias, lipid_isomers=0, plmon=1, buryon=1]; objective[tanimoto_weight=0, class_weights=1, protein_group_weight=0, grab_loss=0, loss_type=cross_entropy]; optimization[lr=0.0001, ep=120, batch=16, type_opt=0].
